,page,id,title,title_score,coordinate,score
0,0,0,None,0.0,"(23, 0, 597, 808)",0.9787336587905884
1,0,1,None,0.0,"(28, 9, 597, 415)",0.8466198444366455
2,2,2,None,0.0,"(58, 384, 547, 595)",0.8839449286460876
3,3,3,None,0.0,"(55, 9, 564, 544)",0.9104164242744446
4,4,4,None,0.0,"(26, 175, 550, 799)",0.9734496474266052
5,5,5,None,0.0,"(51, 369, 595, 805)",0.8811439871788025
6,6,6,None,0.0,"(29, 11, 461, 788)",0.9254961013793945
7,7,7,None,0.0,"(30, 179, 562, 737)",0.9913278222084045
8,7,8,None,0.0,"(34, 256, 534, 466)",0.93906170129776
9,8,9,None,0.0,"(75, 231, 519, 717)",0.9946829676628113
10,9,10,雅来：家产品连数群。标三标配型本了正季数0,0.5729590058326721,"(57, 544, 456, 730)",0.9884457588195801
11,9,11,雅来：家产品连数群。标三标配型本了正季数0,0.5729590058326721,"(32, 173, 558, 737)",0.9257471561431885
12,9,12,雅来：家产品连数群。标三标配型本了正季数0,0.5729590058326721,"(38, 253, 476, 451)",0.9231431484222412
13,10,13,牌设部新装力量进,0.5139039754867554,"(57, 504, 469, 731)",0.9695897102355957
14,10,14,牌设部新装力量进,0.5139039754867554,"(41, 235, 558, 757)",0.9268624186515808
15,10,15,牌设部新装力量进,0.5139039754867554,"(73, 274, 560, 448)",0.8084913492202759
16,11,16,None,0.0,"(64, 544, 452, 729)",0.9865308403968811
17,11,17,意藏电动门把手配置是中国品牌提升科技感的杀手,0.9409839510917664,"(50, 419, 530, 731)",0.8374661803245544
18,12,18,多的用户对车辆使用的择控感和年,0.9069611430168152,"(61, 531, 481, 731)",0.9839297533035278
19,12,19,多的用户对车辆使用的择控感和年,0.9069611430168152,"(29, 207, 554, 454)",0.9546598792076111
20,12,20,多的用户对车辆使用的择控感和年,0.9069611430168152,"(38, 201, 564, 741)",0.9131256937980652
21,12,21,多的用户对车辆使用的择控感和年,0.9069611430168152,"(30, 270, 339, 445)",0.857539713382721
22,13,22,雅来：家产品连数群。标三标配型本了正型本数0,0.565586507320404,"(57, 533, 450, 732)",0.9936487078666687
23,13,23,雅来：家产品连数群。标三标配型本了正型本数0,0.565586507320404,"(32, 169, 557, 744)",0.9733685851097107
24,13,24,雅来：家产品连数群。标三标配型本了正型本数0,0.565586507320404,"(29, 205, 557, 470)",0.9120113253593445
25,13,25,雅来：家产品连数群。标三标配型本了正型本数0,0.565586507320404,"(30, 268, 331, 445)",0.870480477809906
26,14,26,后控制多媒体常见干商务车或者,0.8755939602851868,"(61, 532, 459, 733)",0.9819498658180237
27,14,27,后控制多媒体常见干商务车或者,0.8755939602851868,"(29, 257, 550, 458)",0.9641894102096558
28,14,28,后控制多媒体常见干商务车或者,0.8755939602851868,"(33, 168, 560, 749)",0.9559707641601562
29,15,29,据来源：汽车之索产品库数活。标配率三标配车型不数整体车型不数100,0.795626163482666,"(22, 260, 553, 450)",0.9835156798362732
30,15,30,据来源：汽车之索产品库数活。标配率三标配车型不数整体车型不数100,0.795626163482666,"(48, 533, 484, 734)",0.9777432680130005
31,15,31,据来源：汽车之索产品库数活。标配率三标配车型不数整体车型不数100,0.795626163482666,"(30, 191, 559, 707)",0.9650851488113403
32,16,32,雅来：家产品连数活。标三标配型本了正型本数0,0.561588704586029,"(47, 543, 458, 727)",0.9819266200065613
33,16,33,雅来：家产品连数活。标三标配型本了正型本数0,0.561588704586029,"(33, 153, 559, 764)",0.8604714274406433
34,16,34,雅来：家产品连数活。标三标配型本了正型本数0,0.561588704586029,"(73, 250, 556, 451)",0.8420871496200562
35,17,35,None,0.0,"(13, 165, 576, 791)",0.9774657487869263
36,17,36,None,0.0,"(55, 230, 280, 546)",0.9490156173706055
37,18,37,None,0.0,"(28, 25, 464, 749)",0.9734410643577576
38,19,38,None,0.0,"(42, 136, 546, 721)",0.9844713807106018
39,20,39,度，值越高关注度越高，越低关注度越,0.8863081932067871,"(45, 148, 549, 722)",0.9884482026100159
40,21,40,None,0.0,"(47, 337, 550, 719)",0.9848831295967102
41,21,41,None,0.0,"(43, 152, 542, 603)",0.9206938147544861
42,22,42,间的关注度最高，对中国品牌的来坐空,0.8713717460632324,"(47, 128, 546, 719)",0.9838823080062866
43,23,43,值越高关注度越高，越低关注度起,0.9539324641227722,"(51, 129, 558, 718)",0.9842220544815063
44,24,44,None,0.0,"(20, 48, 455, 653)",0.974292516708374
45,25,45,数据来：汽车之家调研鼓据。中国传统品牌：指不含中国新势力品牌（如理想、前案）的中国品牌,0.8256259560585022,"(47, 206, 544, 438)",0.9908112287521362
46,25,46,数据来：汽车之家调研鼓据。中国传统品牌：指不含中国新势力品牌（如理想、前案）的中国品牌,0.8256259560585022,"(47, 493, 543, 723)",0.9860671162605286
47,26,47,来看，低级别城市用户对海外主：,0.9413009881973267,"(90, 448, 539, 674)",0.9743679165840149
48,26,48,来看，低级别城市用户对海外主：,0.9413009881973267,"(90, 202, 540, 422)",0.9629828333854675
49,26,49,来看，低级别城市用户对海外主：,0.9413009881973267,"(62, 198, 538, 676)",0.956656277179718
50,27,50,None,0.0,"(48, 203, 542, 422)",0.987027645111084
51,27,51,None,0.0,"(48, 451, 543, 676)",0.9830530285835266
52,27,52,None,0.0,"(41, 204, 537, 677)",0.9754557013511658
53,28,53,从婚育情况来看，有子女,0.9654987454414368,"(34, 252, 549, 699)",0.975059449672699
54,28,54,从婚育情况来看，有子女,0.9654987454414368,"(52, 236, 549, 470)",0.9735157489776611
55,28,55,从婚育情况来看，有子女,0.9654987454414368,"(102, 459, 535, 697)",0.9247084259986877
56,29,56,从不同收入水平人群的喜好差异来看，收,0.8838201761245728,"(38, 236, 547, 710)",0.9672612547874451
57,29,57,从不同收入水平人群的喜好差异来看，收,0.8838201761245728,"(44, 238, 541, 469)",0.9544119238853455
58,29,58,从不同收入水平人群的喜好差异来看，收,0.8838201761245728,"(66, 475, 545, 702)",0.931891918182373
59,30,59,我理解，如今的汽车年轻化设计风潮，不仅仅是车企获取年轻用户的手段，也是汽车产品审关升级的体现。所以，我扩,0.8658785223960876,"(55, 215, 544, 434)",0.9858958125114441
60,30,60,我理解，如今的汽车年轻化设计风潮，不仅仅是车企获取年轻用户的手段，也是汽车产品审关升级的体现。所以，我扩,0.8658785223960876,"(74, 471, 543, 690)",0.9845476746559143
61,30,61,我理解，如今的汽车年轻化设计风潮，不仅仅是车企获取年轻用户的手段，也是汽车产品审关升级的体现。所以，我扩,0.8658785223960876,"(40, 226, 549, 688)",0.9656187295913696
62,31,62,车型券别为比通吉划无,0.5676962733268738,"(59, 462, 539, 690)",0.987578809261322
63,31,63,车型券别为比通吉划无,0.5676962733268738,"(45, 214, 548, 435)",0.974513590335846
64,31,64,车型券别为比通吉划无,0.5676962733268738,"(37, 240, 558, 677)",0.969028115272522
65,32,65,式换挡方式正在得到越来越多的,0.909306526184082,"(42, 509, 542, 710)",0.9852209687232971
66,32,66,式换挡方式正在得到越来越多的,0.909306526184082,"(46, 255, 542, 449)",0.9705013632774353
67,32,67,式换挡方式正在得到越来越多的,0.909306526184082,"(38, 231, 540, 711)",0.8796012997627258
68,33,68,汽车人机交互的主流方式之一，为拉,0.9126577377319336,"(49, 484, 544, 705)",0.98540198802948
69,33,69,汽车人机交互的主流方式之一，为拉,0.9126577377319336,"(37, 222, 540, 448)",0.9817509055137634
70,33,70,汽车人机交互的主流方式之一，为拉,0.9126577377319336,"(35, 217, 542, 715)",0.9529350399971008
71,34,71,通着人工智能和5G技术的发展，汽车,0.933466911315918,"(41, 212, 554, 438)",0.9834739565849304
72,34,72,通着人工智能和5G技术的发展，汽车,0.933466911315918,"(34, 207, 562, 698)",0.9689850211143494
73,34,73,通着人工智能和5G技术的发展，汽车,0.933466911315918,"(65, 464, 557, 695)",0.9255128502845764
74,35,74,高，同时支付意愿也楚强。七成0,0.8666127324104309,"(46, 212, 545, 437)",0.9869081974029541
75,35,75,高，同时支付意愿也楚强。七成0,0.8666127324104309,"(54, 471, 541, 691)",0.9806776642799377
76,35,76,高，同时支付意愿也楚强。七成0,0.8666127324104309,"(36, 202, 543, 702)",0.9612364768981934
77,36,77,None,0.0,"(46, 227, 531, 452)",0.9890260100364685
78,36,78,None,0.0,"(39, 239, 549, 715)",0.9797034859657288
79,36,79,None,0.0,"(45, 473, 543, 705)",0.9773239493370056
80,37,80,None,0.0,"(29, 37, 467, 437)",0.9629532098770142
81,37,81,None,0.0,"(33, 33, 574, 800)",0.9055013656616211
82,37,82,None,0.0,"(83, 484, 475, 806)",0.8353240489959717
83,37,83,None,0.0,"(49, 338, 585, 740)",0.8146188855171204
84,38,84,数据来源：汽车之家调研数据、汽车之家大数据,0.9038699865341187,"(79, 493, 513, 708)",0.9643310904502869
85,38,85,数据来源：汽车之家调研数据、汽车之家大数据,0.9038699865341187,"(48, 164, 516, 747)",0.9221355319023132
86,38,86,数据来源：汽车之家调研数据、汽车之家大数据,0.9038699865341187,"(43, 199, 496, 463)",0.8080155849456787
87,39,87,None,0.0,"(44, 190, 547, 327)",0.9722398519515991
88,39,88,中国品牌可以针对年轻群体加大定制化改装的投入,0.8762966394424438,"(48, 519, 544, 687)",0.9544578790664673
89,39,89,中国品牌可以针对年轻群体加大定制化改装的投入,0.8762966394424438,"(40, 143, 555, 699)",0.9368190169334412
90,39,90,中国品牌可以针对年轻群体加大定制化改装的投入,0.8762966394424438,"(56, 359, 536, 501)",0.9174891710281372
91,40,91,原伴民的年群位,0.5929611921310425,"(46, 193, 511, 439)",0.9914793372154236
92,40,92,原伴民的年群位,0.5929611921310425,"(45, 181, 502, 694)",0.9759458899497986
93,40,93,原伴民的年群位,0.5929611921310425,"(36, 474, 489, 712)",0.9688341617584229
94,41,94,None,0.0,"(6, 368, 566, 807)",0.9759408831596375
95,42,95,None,0.0,"(28, 473, 555, 765)",0.989243745803833
96,42,96,None,0.0,"(58, 48, 545, 766)",0.8439363241195679
97,43,97,None,0.0,"(0, 14, 593, 804)",0.963995099067688
